"x","id","mu_y1","mu_y2","sigma_y1","sigma_y2","re_12","cov_12","row_id","Act","Exp"
-2,1,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"1",0.504543289734089,-0.208216809728896
-2,2,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"2",0.133367660959355,0.232690944249412
-2,3,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"3",0.148758789452756,-0.0391813892812254
-2,4,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"4",0.556090489633286,-0.0353479627774145
-2,5,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"5",0.742558034104471,-0.0237720992104516
-2,6,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"6",0.479240485707955,0.840756348751097
-2,7,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"7",-0.510836263773137,-0.102078339087709
-2,8,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"8",-0.0492669856586864,0.233999267620896
-2,9,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"9",-0.103648326025992,-0.97715619580241
-2,10,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"10",-0.898255608921509,0.486489776533577
-2,11,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"11",-0.112187439021547,-0.655199981480951
-2,12,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"12",-0.0636666188356206,0.446913347425189
-2,13,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"13",0.697351877878728,-0.159018764069189
-2,14,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"14",-0.0940318300743989,-0.648541826754382
-2,15,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"15",0.16948251557043,-0.235600617628905
-2,16,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"16",0.167305912952493,0.25913689875018
-2,17,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"17",0.381004580482063,-0.224370826472517
-2,18,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"18",0.186358743595444,-0.631827253657326
-2,19,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"19",-0.288290742090196,-0.312758873559463
-2,20,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"20",-0.88814950878208,0.0141270731544839
-2,21,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"21",0.0759079904744083,-0.132897029445722
-2,22,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"22",0.279164885758298,-0.267602912814607
-2,23,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"23",-0.503512534409431,0.159699907403668
-2,24,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"24",-0.298996188069992,0.531536678400793
-2,25,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"25",-0.158947785782812,0.241349085806632
-2,26,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"26",0.11870181581797,-0.288469889101789
-2,27,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"27",0.579454259454825,0.235962172957435
-2,28,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"28",0.0329250517261216,0.101706120368379
-2,29,0,0,0.135335283236613,0.135335283236613,-0.761594155955765,-0.000255486376952116,"29",0.249865084957665,0.0328117796876458
