"Dose","id","mu_y1","mu_y2","sigma_y1","sigma_y2","re_12","cov_12","row_id","Act_log","Exp_logit","Act","Exp","Act_log_sc","Dose_sc"
0,1,5.01063529409626,0,1,0.1,0.7,0.07,"1",3.33182897080505,-0.116046416789787,27.9894868718059,0.471020909736295,-1.7584396483939,-1.49499163877261
0,2,5.01063529409626,0,1,0.1,0.7,0.07,"2",4.11238148955614,0.0698069698179117,61.0920345077,0.517444659025517,-0.958172590824149,-1.49499163877261
0,3,5.01063529409626,0,1,0.1,0.7,0.07,"3",5.25559850370629,-0.118272295305212,191.636146482478,0.470466345373327,0.213918836850004,-1.49499163877261
0,4,5.01063529409626,0,1,0.1,0.7,0.07,"4",4.5071823542859,-0.0103175039858515,90.6659936194914,0.497420646884699,-0.553400178009689,-1.49499163877261
0,5,5.01063529409626,0,1,0.1,0.7,0.07,"5",3.50605762816698,-0.12985662473611,33.3166618653582,0.467581386580092,-1.57981047018761,-1.49499163877261
0,6,5.01063529409626,0,1,0.1,0.7,0.07,"6",6.40462935661781,0.306371099502347,604.637652197496,0.575999241449458,1.39197094433362,-1.49499163877261
0,7,5.01063529409626,0,1,0.1,0.7,0.07,"7",4.90443420941115,-0.0726178227713834,134.886570860507,0.481853517999538,-0.146114869746417,-1.49499163877261
0,8,5.01063529409626,0,1,0.1,0.7,0.07,"8",4.50177844512683,0.0274429706022431,90.1773642695534,0.506860312104701,-0.558940574559841,-1.49499163877261
0,9,5.01063529409626,0,1,0.1,0.7,0.07,"9",4.36090345721086,-0.0450927716982231,78.3278683432037,0.488728716890252,-0.703373664398661,-1.49499163877261
0,10,5.01063529409626,0,1,0.1,0.7,0.07,"10",4.06745359137924,-0.0438246667048677,58.408042323939,0.48904558652283,-1.00423524005414,-1.49499163877261
0,11,5.01063529409626,0,1,0.1,0.7,0.07,"11",3.22598119364079,-0.121462573878679,25.1782667949724,0.469671633960407,-1.86696083966118,-1.49499163877261
0,12,5.01063529409626,0,1,0.1,0.7,0.07,"12",5.80685270083467,0.0160994154147797,332.570777077494,0.504024766922064,0.779096148704385,-1.49499163877261
0,13,5.01063529409626,0,1,0.1,0.7,0.07,"13",5.39264250209549,-0.0454917769845858,219.783396962791,0.488629016708725,0.354424177251692,-1.49499163877261
0,14,5.01063529409626,0,1,0.1,0.7,0.07,"14",4.07879734911399,-0.116121222006467,59.0743812541135,0.471002271293037,-0.99260497123034,-1.49499163877261
0,15,5.01063529409626,0,1,0.1,0.7,0.07,"15",4.69483659948409,-0.0166395445233243,109.380934280421,0.495840209847024,-0.361006319764874,-1.49499163877261
0,16,5.01063529409626,0,1,0.1,0.7,0.07,"16",5.13305611678437,0.0396505586732894,169.534444198114,0.509911341178881,0.0882813774174326,-1.49499163877261
0,17,5.01063529409626,0,1,0.1,0.7,0.07,"17",3.456725780248,-0.166684816882928,31.7129711029171,0.458425010598016,-1.63038830041711,-1.49499163877261
0,18,5.01063529409626,0,1,0.1,0.7,0.07,"18",5.66563124255552,0.0403785513918086,288.770207639825,0.510093266523681,0.634307837645453,-1.49499163877261
0,19,5.01063529409626,0,1,0.1,0.7,0.07,"19",4.37220991386004,-0.0013029931268302,79.2185044725187,0.49967425176438,-0.691781638779858,-1.49499163877261
0,20,5.01063529409626,0,1,0.1,0.7,0.07,"20",5.80261120325434,0.0278204988654944,331.163166230511,0.506954676157048,0.774747522946662,-1.49499163877261
0,21,5.01063529409626,0,1,0.1,0.7,0.07,"21",6.55543135993247,0.23104941014066,703.052353038922,0.557506752306755,1.5465817777742,-1.49499163877261
0,22,5.01063529409626,0,1,0.1,0.7,0.07,"22",3.47628784260296,-0.0330291967286147,32.3394498512819,0.491743451412423,-1.61033215594927,-1.49499163877261
0,23,5.01063529409626,0,1,0.1,0.7,0.07,"23",5.55283488830636,0.0651814014630505,257.967830279032,0.516289583426603,0.518662567979289,-1.49499163877261
0,24,5.01063529409626,0,1,0.1,0.7,0.07,"24",4.06832261869672,-0.0668524219601165,58.4588225697937,0.483293116311413,-1.00334426357581,-1.49499163877261
0,25,5.01063529409626,0,1,0.1,0.7,0.07,"25",4.84431256265641,0.0444151208157123,127.015936476926,0.511101955192278,-0.207755018472924,-1.49499163877261
